X >
X. <
XX. +
XXX. -
XXXX. .
XXXXX. ,
XXXXXX. [
XXXXXXX. ]
XXXXXXXX. >>
XXXXXXXXX. ><
XXXXXXXXX.. >+
XXXXXXXXXX.. >-
XXXXXXXXXXX.. >.
XXXXXXXXXXXX.. >,
XXXXXXXXXXXXX.. >[
XXXXXXXXXXXXXX.. >]
XXXXXXXXXXXXXXX.. <>
XXXXXXXXXXXXXXXX.. <<
XXXXXXXXXXXXXXXXX.. <+
XXXXXXXXXXXXXXXXXX.. <-
XXXXXXXXXXXXXXXXXXX.. <.
XXXXXXXXXXXXXXXXXXXX.. <,
XXXXXXXXXXXXXXXXXXXXX.. <[
XXXXXXXXXXXXXXXXXXXXXX.. <]
XXXXXXXXXXXXXXXXXXXXXXX.. +>
XXXXXXXXXXXXXXXXXXXXXXXX.. +<
XXXXXXXXXXXXXXXXXXXXXXXXX.. ++
XXXXXXXXXXXXXXXXXXXXXXXXXX.. +-
XXXXXXXXXXXXXXXXXXXXXXXXXXX.. +.
XXXXXXXXXXXXXXXXXXXXXXXXXXXX.. +,
XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.. +[
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.. +]
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.. ->
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.. -<
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX... -+
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.X.. --
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XX.. -.
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXX.. -,
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXX.. -[
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXX.. -]
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXX.. .>
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.. .<
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX... .+
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.X.. .-
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XX.. ..
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXX.. .,
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXX.. .[
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXX.. .]
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXX.. ,>
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXX.. ,<
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXX.. ,+
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXX.. ,-
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXX.. ,.
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXX.. ,,
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXX.. ,[
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXX.. ,]
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXXX.. [>
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXXXX.. [<
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXXXX.X. [+
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXXXX.XX. [-
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXXXXXXXX. [.
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXXXXXXXXX. [,
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXXXXXXXXXX. [[
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXX.XXXXXXXXXXXXXXXXXXXXXX. []
